,From,To,Dist,SourceStartWindow,SourceEndWindow,DestStartWindow,DestEndWindow,ServiceTime,LoadChange
842,20.0,40.1,168.30420701812537,326,485,815,1010,32,-5250
843,20.0,39.0,135.74701249014652,326,485,353,577,48,8750
844,20.0,38.0,190.2014261250425,326,485,764,965,55,-8750
845,20.0,37.0,171.24521044397125,326,485,67,292,34,5750
846,20.0,36.0,195.22783741054963,326,485,968,1144,13,-2000
847,20.0,35.0,132.97506833989596,326,485,423,642,13,1500
848,20.0,34.0,69.40003530258467,326,485,1125,1269,6,-1250
849,20.0,33.0,78.88729492129896,326,485,438,626,20,3250
850,20.0,32.0,150.57818301467182,326,485,839,1019,69,-12000
851,20.0,31.0,134.0861652073024,326,485,967,1073,48,-8250
852,20.0,30.0,3.957827687002052,326,485,221,429,20,3250
853,20.0,29.0,73.53003331972589,326,485,873,985,62,-11000
854,20.0,28.0,80.11042191874913,326,485,449,644,20,3750
855,20.0,27.0,199.48721487854803,326,485,320,400,13,2500
856,20.0,26.0,105.62738376008372,326,485,99,213,48,7500
857,20.0,25.0,100.64876800040824,326,485,805,1057,62,-11250
858,20.0,24.0,173.68011342695513,326,485,1178,1251,41,-6750
859,20.0,0.0,123.08707365113527,326,485,0,0,0,0
860,20.0,1.0,207.51049250580076,326,485,162,234,13,5000
861,21.0,0.0,118.89792134431956,1037,1341,0,0,0,0
862,21.0,19.0,24.65365084526022,1037,1341,735,816,62,-10750
863,21.0,22.0,37.20782847735138,1037,1341,962,1262,27,-4750
864,21.0,23.0,166.55421759895484,1037,1341,1200,1320,41,-6500
865,21.0,24.0,223.74778836895794,1037,1341,1178,1251,41,-6750
866,21.0,25.0,116.8709138323133,1037,1341,805,1057,62,-11250
867,21.0,26.0,154.94936979542703,1037,1341,99,213,48,7500
868,21.0,27.0,162.61717283239184,1037,1341,320,400,13,2500
869,21.0,28.0,105.60660822126614,1037,1341,449,644,20,3750
870,21.0,20.0,184.85244115239593,1037,1341,326,485,41,7000
871,21.0,29.0,190.93393307633923,1037,1341,873,985,62,-11000
872,21.0,31.0,50.90475125172501,1037,1341,967,1073,48,-8250
873,21.0,32.0,164.27933588860162,1037,1341,839,1019,69,-12000
874,21.0,33.0,109.34993049837755,1037,1341,438,626,20,3250
875,21.0,34.0,116.16033273023972,1037,1341,1125,1269,6,-1250
876,21.0,35.0,209.53044122513558,1037,1341,423,642,13,1500
877,21.0,36.0,39.459707297444574,1037,1341,968,1144,13,-2000
878,21.0,37.0,161.66754807319865,1037,1341,67,292,34,5750
879,21.0,30.0,188.6347672090169,1037,1341,221,429,20,3250
880,21.0,40.1,25.100639434086133,1037,1341,815,1010,32,-5250
881,21.0,40.2,25.100639434086133,1037,1341,815,1010,32,-5250
882,21.0,18.0,73.1131568187286,1037,1341,834,973,62,-10250
883,21.0,1.0,186.98878174906642,1037,1341,162,234,13,5000
884,21.0,2.0,97.29045431079042,1037,1341,1318,1433,20,-3250
885,21.0,3.0,97.84210238951327,1037,1341,1055,1136,34,-5500
886,21.0,4.0,12.543077772221613,1037,1341,1229,1312,69,-12500
887,21.0,5.0,63.566980422228646,1037,1341,596,698,13,1500
888,21.0,6.0,195.23975517296677,1037,1341,161,253,20,3250
889,21.0,7.0,40.10086906788929,1037,1341,1026,1105,6,-750
890,21.0,8.0,140.9174879140272,1037,1341,500,627,62,9500
891,21.0,9.0,177.2985518835391,1037,1341,1024,1143,13,-2000
892,21.0,10.0,208.5988871015375,1037,1341,1108,1187,13,-2000
893,21.0,11.0,12.81551013420846,1037,1341,277,340,20,2500
894,21.0,12.0,67.67573050954086,1037,1341,696,809,20,3250
895,21.0,13.0,127.0911877354209,1037,1341,1136,1328,34,-3000
896,21.0,14.0,120.3520070459982,1037,1341,4,189,27,4500
897,21.0,15.0,215.05626449838655,1037,1341,1046,1313,55,-9750
898,21.0,16.0,136.09010617969255,1037,1341,94,221,48,7500
899,21.0,17.0,143.7766896962091,1037,1341,21,258,27,4000
900,21.0,38.0,119.43771807934041,1037,1341,764,965,55,-8750
901,21.0,39.0,140.09246375162368,1037,1341,353,577,48,8750
902,22.0,2.0,60.09486666929213,962,1262,1318,1433,20,-3250
903,22.0,1.0,155.8319158580809,962,1262,162,234,13,5000
904,22.0,21.0,37.20782847735138,962,1262,1037,1341,62,-10000
905,22.0,24.0,187.39093174430826,962,1262,1178,1251,41,-6750
906,22.0,23.0,129.45516173563723,962,1262,1200,1320,41,-6500
907,22.0,20.0,157.19355107637207,962,1262,326,485,41,7000
908,22.0,19.0,28.025648966616284,962,1262,735,816,62,-10750
909,22.0,18.0,36.01073728764796,962,1262,834,973,62,-10250
910,22.0,17.0,108.7132926554982,962,1262,21,258,27,4000
911,22.0,16.0,107.73134409260844,962,1262,94,221,48,7500
912,22.0,15.0,177.8488133218774,962,1262,1046,1313,55,-9750
913,22.0,14.0,105.3180236236894,962,1262,4,189,27,4500
914,22.0,13.0,92.95396979150486,962,1262,1136,1328,34,-3000
915,22.0,12.0,35.33752962503179,962,1262,696,809,20,3250
916,22.0,11.0,43.551243380642994,962,1262,277,340,20,2500
917,22.0,10.0,171.39266378698943,962,1262,1108,1187,13,-2000
918,22.0,9.0,148.39401942126912,962,1262,1024,1143,13,-2000
919,22.0,8.0,105.21516478150856,962,1262,500,627,62,9500
920,22.0,7.0,39.40950646734871,962,1262,1026,1105,6,-750
921,22.0,3.0,73.38864012910989,962,1262,1055,1136,34,-5500
922,22.0,4.0,41.04857244777217,962,1262,1229,1312,69,-12500
923,22.0,25.0,80.29098330447822,962,1262,805,1057,62,-11250
924,22.0,26.0,117.81476011094705,962,1262,99,213,48,7500
925,22.0,0.0,81.76784942751031,962,1262,0,0,0,0
926,22.0,40.2,42.547709691592104,962,1262,815,1010,32,-5250
927,22.0,40.1,42.547709691592104,962,1262,815,1010,32,-5250
928,22.0,39.0,103.50172414022869,962,1262,353,577,48,8750
929,22.0,38.0,91.93269277030885,962,1262,764,965,55,-8750
930,22.0,37.0,127.57464716784443,962,1262,67,292,34,5750
931,22.0,36.0,39.2187837649257,962,1262,968,1144,13,-2000
932,22.0,6.0,159.6533385181782,962,1262,161,253,20,3250
933,22.0,35.0,172.32715195232583,962,1262,423,642,13,1500
934,22.0,33.0,78.78495287807183,962,1262,438,626,20,3250
935,22.0,32.0,128.24585646327915,962,1262,839,1019,69,-12000
936,22.0,31.0,33.784304047885904,962,1262,967,1073,48,-8250
937,22.0,30.0,161.1045402836307,962,1262,221,429,20,3250
938,22.0,29.0,155.39187655730268,962,1262,873,985,62,-11000
939,22.0,28.0,82.27417699375667,962,1262,449,644,20,3750
940,22.0,27.0,132.44292129064505,962,1262,320,400,13,2500
941,22.0,34.0,91.85202447415081,962,1262,1125,1269,6,-1250
942,22.0,5.0,30.663863096485407,962,1262,596,698,13,1500
943,23.0,4.0,168.10482265538963,1200,1320,1229,1312,69,-12500
944,23.0,2.0,70.15448168150057,1200,1320,1318,1433,20,-3250
945,23.0,1.0,104.44176415591609,1200,1320,162,234,13,5000
946,23.0,3.0,104.95911013342291,1200,1320,1055,1136,34,-5500
947,23.0,24.0,76.40919447291667,1200,1320,1178,1251,41,-6750
948,23.0,22.0,129.45516173563723,1200,1320,962,1262,27,-4750
949,23.0,21.0,166.55421759895484,1200,1320,1037,1341,62,-10000
950,23.0,20.0,104.51571365110607,1200,1320,326,485,41,7000
951,23.0,19.0,150.13909717325464,1200,1320,735,816,62,-10750
952,23.0,18.0,94.37676461926421,1200,1320,834,973,62,-10250
953,23.0,17.0,60.22339827674954,1200,1320,21,258,27,4000
954,23.0,16.0,86.29335316233806,1200,1320,94,221,48,7500
955,23.0,15.0,50.35390848782248,1200,1320,1046,1313,55,-9750
956,23.0,14.0,152.22908854749147,1200,1320,4,189,27,4500
957,23.0,13.0,71.61551368244173,1200,1320,1136,1328,34,-3000
958,23.0,12.0,103.56788160428889,1200,1320,696,809,20,3250
959,23.0,11.0,170.85453608259866,1200,1320,277,340,20,2500
960,23.0,10.0,43.458298402031346,1200,1320,1108,1187,13,-2000
961,23.0,9.0,93.06911249173918,1200,1320,1024,1143,13,-2000
962,23.0,8.0,54.19632644377292,1200,1320,500,627,62,9500
963,23.0,5.0,110.47288174027143,1200,1320,596,698,13,1500
964,23.0,25.0,51.068856458706804,1200,1320,805,1057,62,-11250
965,23.0,26.0,11.783081091123826,1200,1320,99,213,48,7500
966,23.0,35.0,45.596780588107315,1200,1320,423,642,13,1500
967,23.0,0.0,50.604234012580406,1200,1320,0,0,0,0
968,23.0,40.2,164.00827692528205,1200,1320,815,1010,32,-5250
969,23.0,40.1,164.00827692528205,1200,1320,815,1010,32,-5250
970,23.0,39.0,43.18410124108177,1200,1320,353,577,48,8750
971,23.0,38.0,106.90936394909474,1200,1320,764,965,55,-8750
972,23.0,37.0,70.29487961437873,1200,1320,67,292,34,5750
973,23.0,36.0,154.2965083856404,1200,1320,968,1144,13,-2000
974,23.0,7.0,153.97412672264127,1200,1320,1026,1105,6,-750
975,23.0,6.0,45.988374617940124,1200,1320,161,253,20,3250
976,23.0,33.0,81.56530451117068,1200,1320,438,626,20,3250
977,23.0,32.0,47.748646054102934,1200,1320,839,1019,69,-12000
978,23.0,31.0,130.05849645448004,1200,1320,967,1073,48,-8250
979,23.0,30.0,107.30248272989773,1200,1320,221,429,20,3250
980,23.0,29.0,43.53886769313139,1200,1320,873,985,62,-11000
981,23.0,28.0,107.34184505587744,1200,1320,449,644,20,3750
982,23.0,27.0,100.79600835350574,1200,1320,320,400,13,2500
983,23.0,34.0,103.58263609312132,1200,1320,1125,1269,6,-1250
984,24.0,3.0,179.5995172599303,1178,1251,1055,1136,34,-5500
985,24.0,5.0,160.9027165712251,1178,1251,596,698,13,1500
986,24.0,4.0,228.3515780545429,1178,1251,1229,1312,69,-12500
987,24.0,1.0,75.81752897582459,1178,1251,162,234,13,5000
988,24.0,2.0,129.07910791448785,1178,1251,1318,1433,20,-3250
989,24.0,8.0,83.29949819776827,1178,1251,500,627,62,9500
990,24.0,25.0,120.65058847763653,1178,1251,805,1057,62,-11250
991,24.0,23.0,76.40919447291667,1178,1251,1200,1320,41,-6500
992,24.0,22.0,187.39093174430826,1178,1251,962,1262,27,-4750
993,24.0,21.0,223.74778836895794,1178,1251,1037,1341,62,-10000
994,24.0,20.0,173.68011342695513,1178,1251,326,485,41,7000
995,24.0,19.0,212.53090245891303,1178,1251,735,816,62,-10750
996,24.0,18.0,151.73942302513214,1178,1251,834,973,62,-10250
997,24.0,26.0,83.05250869179088,1178,1251,99,213,48,7500
998,24.0,17.0,81.91764706093552,1178,1251,21,258,27,4000
999,24.0,15.0,42.88159162158046,1178,1251,1046,1313,55,-9750
1000,24.0,14.0,165.8488227272054,1178,1251,4,189,27,4500
1001,24.0,13.0,99.92575844095455,1178,1251,1136,1328,34,-3000
1002,24.0,12.0,169.98750101110377,1178,1251,696,809,20,3250
1003,24.0,11.0,230.9094248834378,1178,1251,277,340,20,2500
1004,24.0,10.0,46.57908650886146,1178,1251,1108,1187,13,-2000
1005,24.0,6.0,100.03524378937655,1178,1251,161,253,20,3250
1006,24.0,16.0,162.5526456259633,1178,1251,94,221,48,7500
1007,24.0,7.0,200.30562273685678,1178,1251,1026,1105,6,-750
1008,24.0,27.0,91.48624213508828,1178,1251,320,400,13,2500
1009,24.0,37.0,69.75492312374804,1178,1251,67,292,34,5750
1010,24.0,0.0,107.38065794173548,1178,1251,0,0,0,0
1011,24.0,40.2,227.2911491897562,1178,1251,815,1010,32,-5250
1012,24.0,40.1,227.2911491897562,1178,1251,815,1010,32,-5250
1013,24.0,39.0,83.94482950128614,1178,1251,353,577,48,8750
1014,24.0,38.0,125.5766479087573,1178,1251,764,965,55,-8750
1015,24.0,28.0,182.85868450801019,1178,1251,449,644,20,3750
1016,24.0,36.0,200.8092191608742,1178,1251,968,1144,13,-2000
1017,24.0,9.0,163.3183764920531,1178,1251,1024,1143,13,-2000
1018,24.0,34.0,179.75,1178,1251,1125,1269,6,-1250
1019,24.0,33.0,156.5699655106304,1178,1251,438,626,20,3250
1020,24.0,32.0,59.6788488494877,1178,1251,839,1019,69,-12000
1021,24.0,31.0,197.17117563173375,1178,1251,967,1073,48,-8250
1022,24.0,30.0,175.70124928411863,1178,1251,221,429,20,3250
1023,24.0,29.0,100.90495527970863,1178,1251,873,985,62,-11000
1024,24.0,35.0,41.77150464132217,1178,1251,423,642,13,1500
1025,25.0,1.0,120.25776648516303,805,1057,162,234,13,5000
1026,25.0,2.0,26.833594615705145,805,1057,1318,1433,20,-3250
1027,25.0,4.0,117.56627960431513,805,1057,1229,1312,69,-12500
1028,25.0,6.0,80.26750587878011,805,1057,161,253,20,3250
1029,25.0,0.0,24.29322539310085,805,1057,0,0,0,0
1030,25.0,21.0,116.8709138323133,805,1057,1037,1341,62,-10000
1031,25.0,20.0,100.64876800040824,805,1057,326,485,41,7000
1032,25.0,19.0,99.30812756265219,805,1057,735,816,62,-10750
1033,25.0,18.0,47.668522108410286,805,1057,834,973,62,-10250
1034,25.0,17.0,63.444050942543065,805,1057,21,258,27,4000
1035,25.0,16.0,60.42004054947332,805,1057,94,221,48,7500
1036,25.0,15.0,101.2545070601798,805,1057,1046,1313,55,-9750
1037,25.0,14.0,130.06683089858075,805,1057,4,189,27,4500
1038,25.0,13.0,60.979377661632455,805,1057,1136,1328,34,-3000
1039,25.0,12.0,52.50090475410877,805,1057,696,809,20,3250
1040,25.0,11.0,120.33720954052409,805,1057,277,340,20,2500
1041,25.0,10.0,94.427695089947,805,1057,1108,1187,13,-2000
1042,25.0,9.0,89.21204515086514,805,1057,1024,1143,13,-2000
1043,25.0,8.0,56.111365158940835,805,1057,500,627,62,9500
1044,25.0,7.0,109.73672129237323,805,1057,1026,1105,6,-750
1045,25.0,22.0,80.29098330447822,805,1057,962,1262,27,-4750
1046,25.0,3.0,60.84731136213004,805,1057,1055,1136,34,-5500
1047,25.0,23.0,51.068856458706804,805,1057,1200,1320,41,-6500
1048,25.0,26.0,40.27032778610078,805,1057,99,213,48,7500
1049,25.0,40.2,113.00996416245782,805,1057,815,1010,32,-5250
1050,25.0,40.1,113.00996416245782,805,1057,815,1010,32,-5250
1051,25.0,39.0,45.67349012282727,805,1057,353,577,48,8750
1052,25.0,38.0,89.76218580226308,805,1057,764,965,55,-8750
1053,25.0,37.0,83.1579954063348,805,1057,67,292,34,5750
1054,25.0,36.0,109.93838365193477,805,1057,968,1144,13,-2000
1055,25.0,35.0,96.23595429983536,805,1057,423,642,13,1500
1056,25.0,34.0,66.41297764744478,805,1057,1125,1269,6,-1250
1057,25.0,33.0,40.02519706384967,805,1057,438,626,20,3250
1058,25.0,32.0,70.01935803761698,805,1057,839,1019,69,-12000
1059,25.0,31.0,79.08183356498508,805,1057,967,1073,48,-8250
1060,25.0,30.0,104.43497737827111,805,1057,221,429,20,3250
1061,25.0,29.0,76.12662149340402,805,1057,873,985,62,-11000
1062,25.0,28.0,66.04817181421451,805,1057,449,644,20,3750
1063,25.0,27.0,105.80907806043867,805,1057,320,400,13,2500
1064,25.0,24.0,120.65058847763653,805,1057,1178,1251,41,-6750
1065,25.0,5.0,67.01409478609705,805,1057,596,698,13,1500
1066,26.0,23.0,11.783081091123826,99,213,1200,1320,41,-6500
1067,26.0,40.2,152.8649014653135,99,213,815,1010,32,-5250
1068,26.0,21.0,154.94936979542703,99,213,1037,1341,62,-10000
1069,26.0,22.0,117.81476011094705,99,213,962,1262,27,-4750
1070,26.0,24.0,83.05250869179088,99,213,1178,1251,41,-6750
1071,26.0,25.0,40.27032778610078,99,213,805,1057,62,-11250
1072,26.0,27.0,95.53249970559757,99,213,320,400,13,2500
1073,26.0,28.0,99.80833081461687,99,213,449,644,20,3750
1074,26.0,29.0,51.58973928990144,99,213,873,985,62,-11000
1075,26.0,20.0,105.62738376008372,99,213,326,485,41,7000
1076,26.0,30.0,108.70591980200525,99,213,221,429,20,3250
1077,26.0,32.0,44.97380793306255,99,213,839,1019,69,-12000
1078,26.0,33.0,73.53914943756148,99,213,438,626,20,3250
1079,26.0,34.0,96.99243527203551,99,213,1125,1269,6,-1250
1080,26.0,35.0,55.97332400349294,99,213,423,642,13,1500
1081,26.0,36.0,142.54170372210376,99,213,968,1144,13,-2000
1082,26.0,37.0,66.01401745084145,99,213,67,292,34,5750
1083,26.0,38.0,97.6235284140048,99,213,764,965,55,-8750
1084,26.0,31.0,119.34248572909817,99,213,967,1073,48,-8250
1085,26.0,19.0,138.8683380040245,99,213,735,816,62,-10750
1086,26.0,18.0,82.631403836556,99,213,834,973,62,-10250
1087,26.0,17.0,53.094373524884915,99,213,21,258,27,4000
1088,26.0,0.0,38.93086821533782,99,213,0,0,0,0
1089,26.0,1.0,101.88699082807383,99,213,162,234,13,5000
1090,26.0,2.0,58.38659178270299,99,213,1318,1433,20,-3250
1091,26.0,3.0,96.68146978609705,99,213,1055,1136,34,-5500
1092,26.0,4.0,156.69149562117275,99,213,1229,1312,69,-12500
1093,26.0,5.0,98.70843631625415,99,213,596,698,13,1500
1094,26.0,6.0,54.61376017085803,99,213,161,253,20,3250
1095,26.0,7.0,142.2226666182293,99,213,1026,1105,6,-750
1096,26.0,8.0,46.37369081710016,99,213,500,627,62,9500
1097,26.0,9.0,93.89373834287353,99,213,1024,1143,13,-2000
1098,26.0,10.0,54.29082150787553,99,213,1108,1187,13,-2000
1099,26.0,11.0,159.4322668094511,99,213,277,340,20,2500
1100,26.0,12.0,92.61775909619062,99,213,696,809,20,3250
1101,26.0,13.0,62.45299352312906,99,213,1136,1328,34,-3000
1102,26.0,14.0,142.66911929355982,99,213,4,189,27,4500
1103,26.0,15.0,61.05739676730412,99,213,1046,1313,55,-9750
1104,26.0,16.0,81.85227302891471,99,213,94,221,48,7500
1105,26.0,39.0,34.42590884784308,99,213,353,577,48,8750
1106,26.0,40.1,152.8649014653135,99,213,815,1010,32,-5250
1107,27.0,2.0,93.16336833756067,320,400,1318,1433,20,-3250
1108,27.0,0.0,81.6272319756097,320,400,0,0,0,0
1109,27.0,19.0,160.46336528940182,320,400,735,816,62,-10750
1110,27.0,18.0,104.6047083070356,320,400,834,973,62,-10250
1111,27.0,17.0,43.85677826744687,320,400,21,258,27,4000
1112,27.0,16.0,165.79557804718436,320,400,94,221,48,7500
1113,27.0,15.0,114.37668381274219,320,400,1046,1313,55,-9750
1114,27.0,14.0,75.7955176774986,320,400,4,189,27,4500
1115,27.0,13.0,46.42585594256718,320,400,1136,1328,34,-3000
1116,27.0,20.0,199.48721487854803,320,400,326,485,41,7000
1117,27.0,12.0,132.55762520504052,320,400,696,809,20,3250
1118,27.0,10.0,112.18244158512508,320,400,1108,1187,13,-2000
1119,27.0,9.0,187.6281450102836,320,400,1024,1143,13,-2000
1120,27.0,8.0,51.39877527723789,320,400,500,627,62,9500
1121,27.0,7.0,129.18368705064893,320,400,1026,1105,6,-750
1122,27.0,6.0,146.01041914877172,320,400,161,253,20,3250
1123,27.0,5.0,101.78455334676279,320,400,596,698,13,1500
1124,27.0,4.0,171.0454410383393,320,400,1229,1312,69,-12500
1125,27.0,11.0,173.04670178885235,320,400,277,340,20,2500
1126,27.0,21.0,162.61717283239184,320,400,1037,1341,62,-10000
1127,27.0,22.0,132.44292129064505,320,400,962,1262,27,-4750
1128,27.0,23.0,100.79600835350574,320,400,1200,1320,41,-6500
1129,27.0,40.2,174.89660088177814,320,400,815,1010,32,-5250
1130,27.0,40.1,174.89660088177814,320,400,815,1010,32,-5250
1131,27.0,39.0,63.799069742434334,320,400,353,577,48,8750
1132,27.0,38.0,44.3389332302887,320,400,764,965,55,-8750
1133,27.0,37.0,30.98609365505759,320,400,67,292,34,5750
1134,27.0,36.0,129.8115464818134,320,400,968,1144,13,-2000
1135,27.0,35.0,109.13987584746467,320,400,423,642,13,1500
1136,27.0,34.0,171.09775509924145,320,400,1125,1269,6,-1250
1137,27.0,33.0,144.56116006728777,320,400,438,626,20,3250
1138,27.0,32.0,54.14270495643896,320,400,839,1019,69,-12000
1139,27.0,31.0,155.84799068322954,320,400,967,1073,48,-8250
1140,27.0,30.0,202.8335339631985,320,400,221,429,20,3250
1141,27.0,29.0,144.03123445975183,320,400,873,985,62,-11000
1142,27.0,28.0,168.66929773968943,320,400,449,644,20,3750
1143,27.0,26.0,95.53249970559757,320,400,99,213,48,7500
1144,27.0,25.0,105.80907806043867,320,400,805,1057,62,-11250
1145,27.0,24.0,91.48624213508828,320,400,1178,1251,41,-6750
1146,27.0,1.0,25.04671235911013,320,400,162,234,13,5000
1147,27.0,3.0,161.56499528053718,320,400,1055,1136,34,-5500
1148,28.0,23.0,107.34184505587744,449,644,1200,1320,41,-6500
1149,28.0,2.0,76.28988137361335,449,644,1318,1433,20,-3250
1150,28.0,24.0,182.85868450801019,449,644,1178,1251,41,-6750
1151,28.0,25.0,66.04817181421451,449,644,805,1057,62,-11250
1152,28.0,26.0,99.80833081461687,449,644,99,213,48,7500
1153,28.0,27.0,168.66929773968943,449,644,320,400,13,2500
1154,28.0,29.0,108.51218595162482,449,644,873,985,62,-11000
1155,28.0,30.0,83.75065671384316,449,644,221,429,20,3250
1156,28.0,31.0,54.72397829105629,449,644,967,1073,48,-8250
1157,28.0,32.0,135.95941490018262,449,644,839,1019,69,-12000
1158,28.0,33.0,26.52742354620968,449,644,438,626,20,3250
1159,28.0,34.0,10.711685208220041,449,644,1125,1269,6,-1250
1160,28.0,35.0,151.66532134934474,449,644,423,642,13,1500
1161,28.0,36.0,121.48460972485361,449,644,968,1144,13,-2000
1162,28.0,37.0,148.6693364483746,449,644,67,292,34,5750
1163,28.0,38.0,143.085013191459,449,644,764,965,55,-8750
1164,28.0,39.0,111.61474140990516,449,644,353,577,48,8750
1165,28.0,40.1,88.19490348087014,449,644,815,1010,32,-5250
1166,28.0,40.2,88.19490348087014,449,644,815,1010,32,-5250
1167,28.0,22.0,82.27417699375667,449,644,962,1262,27,-4750
1168,28.0,0.0,88.30458312001704,449,644,0,0,0,0
1169,28.0,21.0,105.60660822126614,449,644,1037,1341,62,-10000
1170,28.0,19.0,81.13421226584997,449,644,735,816,62,-10750
1171,28.0,1.0,185.32079915648973,449,644,162,234,13,5000
1172,28.0,3.0,9.1292113569574,449,644,1055,1136,34,-5500
1173,28.0,4.0,99.14868884660049,449,644,1229,1312,69,-12500
1174,28.0,5.0,93.53990645708386,449,644,596,698,13,1500
1175,28.0,6.0,112.63152533815743,449,644,161,253,20,3250
1176,28.0,7.0,121.66077839632624,449,644,1026,1105,6,-750
1177,28.0,8.0,121.38336665293149,449,644,500,627,62,9500
1178,28.0,9.0,74.01479852029593,449,644,1024,1143,13,-2000
1179,28.0,10.0,148.58478858887273,449,644,1108,1187,13,-2000
1180,28.0,11.0,101.63889511402611,449,644,277,340,20,2500
1181,28.0,12.0,50.011998560345496,449,644,696,809,20,3250
1182,28.0,13.0,122.31175454550555,449,644,1136,1328,34,-3000
1183,28.0,14.0,174.03753187172012,449,644,4,189,27,4500
1184,28.0,15.0,155.52976885471153,449,644,1046,1313,55,-9750
1185,28.0,16.0,34.5819100108713,449,644,94,221,48,7500
1186,28.0,17.0,128.41508400495636,449,644,21,258,27,4000
1187,28.0,18.0,75.71779843603484,449,644,834,973,62,-10250
1188,28.0,20.0,80.11042191874913,449,644,326,485,41,7000
1189,29.0,1.0,145.73172509786605,873,985,162,234,13,5000
1190,29.0,2.0,101.60003986219691,873,985,1318,1433,20,-3250
1191,29.0,0.0,86.87040750451214,873,985,0,0,0,0
1192,29.0,19.0,170.8906682648295,873,985,735,816,62,-10750
1193,29.0,18.0,123.79046207200295,873,985,834,973,62,-10250
1194,29.0,17.0,103.69537549958531,873,985,21,258,27,4000
1195,29.0,16.0,77.3799366761178,873,985,94,221,48,7500
1196,29.0,15.0,60.402325286366256,873,985,1046,1313,55,-9750
1197,29.0,14.0,194.1270563316716,873,985,4,189,27,4500
1198,29.0,13.0,114.04226935658549,873,985,1136,1328,34,-3000
1199,29.0,20.0,73.53003331972589,873,985,326,485,41,7000
1200,29.0,12.0,123.66882590208415,873,985,696,809,20,3250
1201,29.0,10.0,54.978698602276864,873,985,1108,1187,13,-2000
1202,29.0,9.0,64.09486796928441,873,985,1024,1143,13,-2000
1203,29.0,8.0,97.4523493816337,873,985,500,627,62,9500
1204,29.0,7.0,185.8055663859401,873,985,1026,1105,6,-750
1205,29.0,6.0,4.343731115066852,873,985,161,253,20,3250
1206,29.0,5.0,142.74085680000664,873,985,596,698,13,1500
1207,29.0,4.0,189.89160381649316,873,985,1229,1312,69,-12500
1208,29.0,11.0,192.68064900243618,873,985,277,340,20,2500
1209,29.0,21.0,190.93393307633923,873,985,1037,1341,62,-10000
1210,29.0,22.0,155.39187655730268,873,985,962,1262,27,-4750
1211,29.0,32.0,90.28012516606299,873,985,839,1019,69,-12000
1212,29.0,40.1,183.12402491207976,873,985,815,1010,32,-5250
1213,29.0,39.0,85.89193442925826,873,985,353,577,48,8750
1214,29.0,38.0,149.195886337392,873,985,764,965,55,-8750
1215,29.0,37.0,113.26246200749831,873,985,67,292,34,5750
1216,29.0,36.0,186.01972610451827,873,985,968,1144,13,-2000
1217,29.0,35.0,59.62907512279559,873,985,423,642,13,1500
1218,29.0,34.0,101.01000198000196,873,985,1125,1269,6,-1250
1219,29.0,33.0,88.15266360127754,873,985,438,626,20,3250
1220,29.0,40.2,183.12402491207976,873,985,815,1010,32,-5250
1221,29.0,31.0,146.93234667696558,873,985,967,1073,48,-8250
1222,29.0,30.0,75.22056234833664,873,985,221,429,20,3250
1223,29.0,28.0,108.51218595162482,873,985,449,644,20,3750
1224,29.0,27.0,144.03123445975183,873,985,320,400,13,2500
1225,29.0,26.0,51.58973928990144,873,985,99,213,48,7500
1226,29.0,25.0,76.12662149340402,873,985,805,1057,62,-11250
1227,29.0,24.0,100.90495527970863,873,985,1178,1251,41,-6750
1228,29.0,23.0,43.53886769313139,873,985,1200,1320,41,-6500
1229,29.0,3.0,109.80627759832313,873,985,1055,1136,34,-5500
1230,30.0,2.0,129.29418277710718,221,429,1318,1433,20,-3250
1231,30.0,3.0,90.88748648741476,221,429,1055,1136,34,-5500
1232,30.0,40.2,171.9426372369576,221,429,815,1010,32,-5250
1233,30.0,19.0,164.45950899841577,221,429,735,816,62,-10750
1234,30.0,18.0,142.2012675752224,221,429,834,973,62,-10250
1235,30.0,17.0,159.08914639283222,221,429,21,258,27,4000
1236,30.0,16.0,53.37463067787917,221,429,94,221,48,7500
1237,30.0,15.0,135.5956831908745,221,429,1046,1313,55,-9750
1238,30.0,14.0,234.26985508169847,221,429,4,189,27,4500
1239,30.0,13.0,162.61262743095935,221,429,1136,1328,34,-3000
1240,30.0,20.0,3.957827687002052,221,429,326,485,41,7000
1241,30.0,12.0,125.89532358272884,221,429,696,809,20,3250
1242,30.0,10.0,130.1787144659218,221,429,1108,1187,13,-2000
1243,30.0,9.0,15.369232251482176,221,429,1024,1143,13,-2000
1244,30.0,8.0,151.64564814065716,221,429,500,627,62,9500
1245,30.0,7.0,199.207907724568,221,429,1026,1105,6,-750
1246,30.0,6.0,76.87054702550255,221,429,161,253,20,3250
1247,30.0,5.0,162.83011637900404,221,429,596,698,13,1500
1248,30.0,4.0,182.78552294971283,221,429,1229,1312,69,-12500
1249,30.0,11.0,185.3116361699934,221,429,277,340,20,2500
1250,30.0,0.0,126.76402683726957,221,429,0,0,0,0
1251,30.0,21.0,188.6347672090169,221,429,1037,1341,62,-10000
1252,30.0,23.0,107.30248272989773,221,429,1200,1320,41,-6500
1253,30.0,40.1,171.9426372369576,221,429,815,1010,32,-5250
1254,30.0,39.0,139.13263384267546,221,429,353,577,48,8750
1255,30.0,38.0,193.92994740369525,221,429,764,965,55,-8750
